
INSERT INTO product
(studio_id, theme_id, category_id, subcategory_id, name, summary, description, slug, subtitle,
 base_price, stock_quantity, backorderable, status, seo_title, seo_description, active)
VALUES
(1, 2, 1, 1, '웜 글로우', '무드조명 감성의 웜 글로우', '감성소품 - 무드조명 카테고리의 웜 글로우 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-1', '은은한 조명의 따뜻함', 19000, 80, false, 'PUBLISHED', '웜 글로우 무드조명', '무드조명 카테고리의 웜 글로우', true),
(2, 2, 1, 1, '소프트 헤이즈', '무드조명 감성의 소프트 헤이즈', '감성소품 - 무드조명 카테고리의 소프트 헤이즈 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-2', '은은한 조명의 따뜻함', 21222, 77, false, 'PUBLISHED', '소프트 헤이즈 무드조명', '무드조명 카테고리의 소프트 헤이즈', true),
(3, 2, 1, 1, '딥 앰버', '무드조명 감성의 딥 앰버', '감성소품 - 무드조명 카테고리의 딥 앰버 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-3', '은은한 조명의 따뜻함', 23444, 74, false, 'PUBLISHED', '딥 앰버 무드조명', '무드조명 카테고리의 딥 앰버', true),
(4, 2, 1, 1, '클라우디', '무드조명 감성의 클라우디', '감성소품 - 무드조명 카테고리의 클라우디 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-4', '은은한 조명의 따뜻함', 25666, 71, false, 'PUBLISHED', '클라우디 무드조명', '무드조명 카테고리의 클라우디', true),
(1, 2, 1, 1, '오로라', '무드조명 감성의 오로라', '감성소품 - 무드조명 카테고리의 오로라 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-5', '은은한 조명의 따뜻함', 27888, 68, false, 'PUBLISHED', '오로라 무드조명', '무드조명 카테고리의 오로라', true),
(2, 2, 1, 1, '문라이트', '무드조명 감성의 문라이트', '감성소품 - 무드조명 카테고리의 문라이트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-6', '은은한 조명의 따뜻함', 30111, 65, false, 'PUBLISHED', '문라이트 무드조명', '무드조명 카테고리의 문라이트', true),
(3, 2, 1, 1, '세레니티', '무드조명 감성의 세레니티', '감성소품 - 무드조명 카테고리의 세레니티 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-7', '은은한 조명의 따뜻함', 32333, 62, false, 'PUBLISHED', '세레니티 무드조명', '무드조명 카테고리의 세레니티', true),
(4, 2, 1, 1, '브리즈', '무드조명 감성의 브리즈', '감성소품 - 무드조명 카테고리의 브리즈 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-8', '은은한 조명의 따뜻함', 34555, 59, false, 'PUBLISHED', '브리즈 무드조명', '무드조명 카테고리의 브리즈', true),
(1, 2, 1, 1, '민트샤워', '무드조명 감성의 민트샤워', '감성소품 - 무드조명 카테고리의 민트샤워 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-9', '은은한 조명의 따뜻함', 36777, 56, false, 'PUBLISHED', '민트샤워 무드조명', '무드조명 카테고리의 민트샤워', true),
(2, 2, 1, 1, '사파이어', '무드조명 감성의 사파이어', '감성소품 - 무드조명 카테고리의 사파이어 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-10', '은은한 조명의 따뜻함', 39000, 53, false, 'PUBLISHED', '사파이어 무드조명', '무드조명 카테고리의 사파이어', true),
(1, 2, 1, 2, '우드 큐브', '소품진열장 감성의 우드 큐브', '감성소품 - 소품진열장 카테고리의 우드 큐브 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-1', '따뜻한 질감의 진열', 15000, 80, false, 'PUBLISHED', '우드 큐브 소품진열장', '소품진열장 카테고리의 우드 큐브', true),
(2, 2, 1, 2, '라탄 벽선반', '소품진열장 감성의 라탄 벽선반', '감성소품 - 소품진열장 카테고리의 라탄 벽선반 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-2', '따뜻한 질감의 진열', 18333, 77, false, 'PUBLISHED', '라탄 벽선반 소품진열장', '소품진열장 카테고리의 라탄 벽선반', true),
(3, 2, 1, 2, '메탈 와이어', '소품진열장 감성의 메탈 와이어', '감성소품 - 소품진열장 카테고리의 메탈 와이어 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-3', '따뜻한 질감의 진열', 21666, 74, false, 'PUBLISHED', '메탈 와이어 소품진열장', '소품진열장 카테고리의 메탈 와이어', true),
(4, 2, 1, 2, '아크릴 스탠드', '소품진열장 감성의 아크릴 스탠드', '감성소품 - 소품진열장 카테고리의 아크릴 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-4', '따뜻한 질감의 진열', 25000, 71, false, 'PUBLISHED', '아크릴 스탠드 소품진열장', '소품진열장 카테고리의 아크릴 스탠드', true),
(1, 2, 1, 2, '보자기 스툴', '소품진열장 감성의 보자기 스툴', '감성소품 - 소품진열장 카테고리의 보자기 스툴 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-5', '따뜻한 질감의 진열', 28333, 68, false, 'PUBLISHED', '보자기 스툴 소품진열장', '소품진열장 카테고리의 보자기 스툴', true),
(2, 2, 1, 2, '원목 선반', '소품진열장 감성의 원목 선반', '감성소품 - 소품진열장 카테고리의 원목 선반 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-6', '따뜻한 질감의 진열', 31666, 65, false, 'PUBLISHED', '원목 선반 소품진열장', '소품진열장 카테고리의 원목 선반', true),
(3, 2, 1, 2, '유리 진열대', '소품진열장 감성의 유리 진열대', '감성소품 - 소품진열장 카테고리의 유리 진열대 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-7', '따뜻한 질감의 진열', 35000, 62, false, 'PUBLISHED', '유리 진열대 소품진열장', '소품진열장 카테고리의 유리 진열대', true),
(4, 2, 1, 2, '미니 레일', '소품진열장 감성의 미니 레일', '감성소품 - 소품진열장 카테고리의 미니 레일 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-8', '따뜻한 질감의 진열', 38333, 59, false, 'PUBLISHED', '미니 레일 소품진열장', '소품진열장 카테고리의 미니 레일', true),
(1, 2, 1, 2, '집게 행거', '소품진열장 감성의 집게 행거', '감성소품 - 소품진열장 카테고리의 집게 행거 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-9', '따뜻한 질감의 진열', 41666, 56, false, 'PUBLISHED', '집게 행거 소품진열장', '소품진열장 카테고리의 집게 행거', true),
(2, 2, 1, 2, '폰 스탠드', '소품진열장 감성의 폰 스탠드', '감성소품 - 소품진열장 카테고리의 폰 스탠드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-2-10', '따뜻한 질감의 진열', 45000, 53, false, 'PUBLISHED', '폰 스탠드 소품진열장', '소품진열장 카테고리의 폰 스탠드', true),
(1, 2, 1, 3, '미니 오브제', '탁상데코 감성의 미니 오브제', '감성소품 - 탁상데코 카테고리의 미니 오브제 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-1', '데스크 감성 포인트', 9000, 80, false, 'PUBLISHED', '미니 오브제 탁상데코', '탁상데코 카테고리의 미니 오브제', true),
(2, 2, 1, 3, '데스크 트레이', '탁상데코 감성의 데스크 트레이', '감성소품 - 탁상데코 카테고리의 데스크 트레이 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-2', '데스크 감성 포인트', 11222, 77, false, 'PUBLISHED', '데스크 트레이 탁상데코', '탁상데코 카테고리의 데스크 트레이', true),
